-- Merging decision tree log ---
manifest
ADDED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\win11\AndroidStudioProjects\mad_eduMatch\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\e985db11125899ce205ae8583e0715dd\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9c59cfb559aa9f148e85a7ae3127d439\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\9bc654ab5f3eda0b6a65b370f1fd16fe\transformed\firebase-database-22.0.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\dca5a3e7bdd8b00a649b3f09cdda295c\transformed\firebase-storage-22.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\e5a2853bdc2e39b16d47f45d6ce70f82\transformed\firebase-appcheck-debug-19.0.1\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\win11\.gradle\caches\8.13\transforms\ec2a53fcf8212eb2661225b5ca204099\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\win11\.gradle\caches\8.13\transforms\bd8e8f324aa774e8a88a30669444b243\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.appwrite:sdk-for-android:4.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\47e19bac19b13ff906c30811eb84072e\transformed\sdk-for-android-4.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\win11\.gradle\caches\8.13\transforms\c3008c8a9b03b2621c9621bd0a1a0eb5\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\win11\.gradle\caches\8.13\transforms\fce5fb0cd8abddf6b487be94a0922114\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\win11\.gradle\caches\8.13\transforms\bec92248710655af903e354136392bb9\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\win11\.gradle\caches\8.13\transforms\3e954495ca457bc4e924b4c00ee7ca6e\transformed\recyclerview-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\win11\.gradle\caches\8.13\transforms\dd92e68f52fbd4851ec7a961e87587a5\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\win11\.gradle\caches\8.13\transforms\4c6cd822d83c8967e4b7527a04561801\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\win11\.gradle\caches\8.13\transforms\99dd6aa09add40d30f790bc0c2805e43\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\win11\.gradle\caches\8.13\transforms\33c734a237278716e8da4c3c261367d5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\win11\.gradle\caches\8.13\transforms\b41a03015be0dc69afc67170c14edc4d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\win11\.gradle\caches\8.13\transforms\3e85a825e6688a43fef768dd17af6620\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\win11\.gradle\caches\8.13\transforms\bb436cb46f8f5e3c885de29a48fc1b0f\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\win11\.gradle\caches\8.13\transforms\df01751323423af9fc181d87779d9fd7\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\dca349f9c7fe1f210604d72ac94fc527\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\46cbbbc6c7b025fecafc37747b095af9\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\b2306fdfc274aae4428f65f87b06cccb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\936370e4040057b4283408014916883b\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\8b775a37eb2fea5adf0048aa64004ba5\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\464d209557947f38b372d75e748231c5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\c7686bcc4fc0c4ac5780887374f8bc9d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\e7339053c0417bb1e4a4e7900b4c3674\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\win11\.gradle\caches\8.13\transforms\3e3f382e0f3b23b0da72643c7b127988\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\win11\.gradle\caches\8.13\transforms\4f261dad433330cf7486742b5bd22371\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\win11\.gradle\caches\8.13\transforms\3ac9d9f26a912d966a540754951a535e\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\win11\.gradle\caches\8.13\transforms\59be3b59ec943d52c46b881c17baa98e\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.12.0] C:\Users\win11\.gradle\caches\8.13\transforms\4843160eed47de02fd23e37f4d1ad858\transformed\activity-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\win11\.gradle\caches\8.13\transforms\0b3554f862d0d9b12d5a5fec031ae0b9\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\win11\.gradle\caches\8.13\transforms\830ba88c06df215a48180f564a31c2c7\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\win11\.gradle\caches\8.13\transforms\8b14767cdd8ed26a5afe4f471006629e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\win11\.gradle\caches\8.13\transforms\01794d1ada2b0940952a5fcb7492ec64\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\win11\.gradle\caches\8.13\transforms\52baa782ea5497267b74b223ef4635cf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\e1383e058feb05936539a805efb37495\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\win11\.gradle\caches\8.13\transforms\8a34e2bcece169073628f6a1d2eb8aad\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\65a90fa2eef8a5c00ea7f66d9412e0d6\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\60092cd7e870dfd70018712464a1502c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\win11\.gradle\caches\8.13\transforms\cca078afbb40f74ecb3a226ea042eecd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\06077ce467d0f23bdcd503d3b5dd4560\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\win11\.gradle\caches\8.13\transforms\d54b3996408f473f256baec1fdc8838a\transformed\graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\d33eab043348f6556184400bd4140822\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\ae57ea783325a2d578a2a2230bfccc3c\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\win11\.gradle\caches\8.13\transforms\1ab64bfb51eea84b7921e212b27dd4d9\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\win11\.gradle\caches\8.13\transforms\69376c232a16ac34126f569602ca9a43\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\win11\.gradle\caches\8.13\transforms\dc93878c5397ef21d956149e446796b4\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\win11\.gradle\caches\8.13\transforms\e36f1192a044c84c3c23e8464cf72b2d\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\win11\.gradle\caches\8.13\transforms\59b79792b8cb1ecac1326afec0651cc8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
